timestamp,epoch,genotype_normal,genotype_reduce,genotype_full,fgsm_acc,pgd_acc,robustness,params,total_time_sec
2025-12-16 12:37:12.961759,0,-,-,gat_generalized_linear||gat_cos||gat_generalized_linear||skip||skip||none||l_concat,15.498154640197754,15.498154640197754,15.498154640197754,150132,39.0239417552948
2025-12-16 12:37:13.158350,1,-,-,gat_generalized_linear||gat_cos||gat_generalized_linear||skip||skip||none||l_concat,15.498154640197754,15.313652992248535,15.405903816223145,150132,39.0239417552948
2025-12-16 12:37:13.353572,2,-,-,gat_generalized_linear||gat_cos||gat_generalized_linear||skip||skip||skip||l_concat,15.498154640197754,15.313652992248535,15.405903816223145,150132,39.0239417552948
2025-12-16 12:37:13.548954,3,-,-,gat_generalized_linear||gat_cos||gat_generalized_linear||skip||skip||skip||l_concat,15.498154640197754,15.498154640197754,15.498154640197754,150132,39.0239417552948
2025-12-16 12:37:13.742840,4,-,-,sage||sage_sum||gat_generalized_linear||skip||skip||skip||l_concat,15.313652992248535,15.498154640197754,15.405903816223145,150132,39.0239417552948
2025-12-16 12:37:13.933149,5,-,-,sage||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,15.498154640197754,15.498154640197754,15.498154640197754,150132,39.0239417552948
2025-12-16 12:37:14.123075,6,-,-,sage||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,15.682656288146973,15.498154640197754,15.590405464172363,150132,39.0239417552948
2025-12-16 12:37:14.313298,7,-,-,sage||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,17.34317398071289,15.129151344299316,16.236162662506104,150132,39.0239417552948
2025-12-16 12:37:14.503273,8,-,-,sage||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,16.97416877746582,17.52767562866211,17.250922203063965,150132,39.0239417552948
2025-12-16 12:37:14.696570,9,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,20.479703903198242,19.741697311401367,20.110700607299805,150132,39.0239417552948
2025-12-16 12:37:14.886650,10,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,25.645755767822266,23.06273078918457,24.354243278503418,150132,39.0239417552948
2025-12-16 12:37:15.077302,11,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,29.151290893554688,27.859777450561523,28.505534172058105,150132,39.0239417552948
2025-12-16 12:37:15.267582,12,-,-,gat_cos||sage_sum||gat_generalized_linear||skip||none||skip||l_lstm,29.704795837402344,30.073801040649414,29.88929843902588,150132,39.0239417552948
